id,job_name,status,payload,error,created_at
1,twilio_status,ok,"{""to"": ""whatsapp:[phone]"", ""sid"": ""SM34792cd491d95fb81d66591b46c886d1"", ""from"": ""whatsapp:[phone]"", ""status"": ""sent"", ""user_id"": 1, ""error_code"": null, ""error_message"": null}",,2026-02-20 15:47:30.812531
2,twilio_status,ok,"{""to"": ""whatsapp:[phone]"", ""sid"": ""SM34792cd491d95fb81d66591b46c886d1"", ""from"": ""whatsapp:[phone]"", ""status"": ""delivered"", ""user_id"": 1, ""error_code"": null, ""error_message"": null}",,2026-02-20 15:47:31.152382
3,twilio_status,ok,"{""to"": ""whatsapp:[phone]"", ""sid"": ""SM34792cd491d95fb81d66591b46c886d1"", ""from"": ""whatsapp:[phone]"", ""status"": ""read"", ""user_id"": 1, ""error_code"": null, ""error_message"": null}",,2026-02-20 15:47:32.143069
4,assessor_meta,ok,"{""action"": ""ask"", ""pillar"": ""nutrition"", ""concept"": ""fruit_veg"", ""confidence"": null}",,2026-02-20 15:48:20.101987
5,assessor_meta,ok,"{""action"": ""answer"", ""pillar"": ""nutrition"", ""concept"": ""fruit_veg"", ""confidence"": null}",,2026-02-20 15:48:21.036703
6,assessor_payload,ok,"{""pillar"": ""nutrition"", ""concept"": ""fruit_veg"", ""payload"": {""history"": [], ""retrieval"": [{""id"": 4, ""text"": ""Front-load fruit/veg into the first two meals; batch-cook to stay consistent."", ""type"": ""snippet"", ""score"": 0.023995001971521098, ""title"": ""Make it easy"", ""locale"": ""en-GB""}, {""id"": 3, ""text"": ""≥5 portions/day; mix colours for fibre and micronutrients."", ""type"": ""snippet"", ""score"": -0.002557273547754683, ""title"": ""Target & variety"", ""locale"": ""en-GB""}], ""turns_so_far"": 1, ""already_asked"": [""In the last 7 days, how many portions of fruit and vegetables did you *eat on average per day*? For reference: 1 portion = 1 apple or banana, 1 fist-sized serving of vegetables, or 1 handful of salad or berries.""], ""concept_focus"": ""fruit_veg"", ""last_user_reply"": ""3"", ""last_main_question"": ""In the last 7 days, how many portions of fruit and vegetables did you *eat on average per day*? For reference: 1 portion = 1 apple or banana, 1 fist-sized serving of vegetables, or 1 handful of salad or berries."", ""sufficient_for_scoring"": true}}",,2026-02-20 15:48:21.066811
7,assessor_llm_request,ok,"{""pillar"": ""nutrition"", ""concept"": ""fruit_veg"", ""user_len"": 2896, ""system_len"": 3257, ""range_bounds"": [0, 5], ""has_range_guide"": true, ""sufficient_for_scoring"": true}",,2026-02-20 15:48:21.092151
8,assessor_llm_response,ok,"{""type"": ""AIMessage"", ""pillar"": ""nutrition"", ""concept"": ""fruit_veg"", ""preview"": ""{\""action\"":\""finish\"",\""question\"":\""\"",\""level\"":\""Moderate\"",\""confidence\"":0.9,\""rationale\"":\""User reported a numeric value (3 portions/day) for the specified 7‑day average. Target is ≥5 portions/day; mapping linearly 0→0, 5→100 giv…"", ""content_len"": 442, ""duration_ms"": 9077, ""has_content"": true}",,2026-02-20 15:48:30.465969
9,assessor_llm_meta,ok,"{""why"": ""Numeric answer with explicit timeframe provided, so can be scored directly."", ""pillar"": ""nutrition"", ""status"": ""scorable"", ""concept"": ""fruit_veg"", ""missing"": [], ""parsed_value"": {""unit"": ""portions/day"", ""value"": 3, ""timeframe_ok"": true}}",,2026-02-20 15:48:30.476901
10,assessor_meta,ok,"{""action"": ""ask"", ""pillar"": ""nutrition"", ""concept"": ""hydration"", ""confidence"": 0.9}",,2026-02-20 15:48:30.571094
11,assessor_meta,ok,"{""action"": ""answer"", ""pillar"": ""nutrition"", ""concept"": ""hydration"", ""confidence"": null}",,2026-02-20 15:48:30.878768
12,assessor_payload,ok,"{""pillar"": ""nutrition"", ""concept"": ""hydration"", ""payload"": {""history"": [], ""retrieval"": [{""id"": 5, ""text"": ""Women: 2–3 L/day; Men: 3–4 L/day (more with heat/training). Pale-straw urine ≈ good hydration."", ""type"": ""snippet"", ""score"": 0.030870530076269564, ""title"": ""Daily target"", ""locale"": ""en-GB""}, {""id"": 6, ""text"": ""2–4 L/day = strong; spread intake through the day; pair sips with routine cues."", ""type"": ""snippet"", ""score"": 0.01967003318635229, ""title"": ""Scoring cue (0–6 L/day)"", ""locale"": ""en-GB""}], ""turns_so_far"": 2, ""already_asked"": [""Thinking about the last 7 days, how much water did you usually *drink per day*? For reference: 1 glass = 250ml, 1 small bottle = 500ml.""], ""concept_focus"": ""hydration"", ""last_user_reply"": ""2.5 L"", ""last_main_question"": ""Thinking about the last 7 days, how much water did you usually *drink per day*? For reference: 1 glass = 250ml, 1 small bottle = 500ml."", ""sufficient_for_scoring"": true}}",,2026-02-20 15:48:30.907283
13,assessor_llm_request,ok,"{""pillar"": ""nutrition"", ""concept"": ""hydration"", ""user_len"": 2791, ""system_len"": 3257, ""range_bounds"": [0, 4], ""has_range_guide"": true, ""sufficient_for_scoring"": true}",,2026-02-20 15:48:30.932335
14,assessor_llm_response,ok,"{""type"": ""AIMessage"", ""pillar"": ""nutrition"", ""concept"": ""hydration"", ""preview"": ""{\""action\"":\""finish\"",\""question\"":\""\"",\""level\"":\""Moderate\"",\""confidence\"":0.88,\""rationale\"":\""User reported a numeric daily amount (2.5 L) for the last 7 days. Using the provided scoring guide (0→0, 4+→100) I mapped intake linearly…"", ""content_len"": 533, ""duration_ms"": 11206, ""has_content"": true}",,2026-02-20 15:48:42.203364
15,assessor_llm_meta,ok,"{""why"": ""Reply gave a clear numeric daily volume within the requested 7‑day timeframe, so scoring is possible."", ""pillar"": ""nutrition"", ""status"": ""scorable"", ""concept"": ""hydration"", ""missing"": [], ""parsed_value"": {""unit"": ""L"", ""value"": 2.5, ""timeframe_ok"": true}}",,2026-02-20 15:48:42.214345
16,assessor_meta,ok,"{""action"": ""ask"", ""pillar"": ""nutrition"", ""concept"": ""processed_food"", ""confidence"": 0.88}",,2026-02-20 15:48:42.31016
17,assessor_meta,ok,"{""action"": ""answer"", ""pillar"": ""nutrition"", ""concept"": ""processed_food"", ""confidence"": null}",,2026-02-20 15:48:42.618184
18,assessor_payload,ok,"{""pillar"": ""nutrition"", ""concept"": ""processed_food"", ""payload"": {""history"": [], ""retrieval"": [{""id"": 7, ""text"": ""UPFs include crisps, sweets, pastries, ready meals, sugary drinks; count portions per day."", ""type"": ""snippet"", ""score"": 0.010323251001817477, ""title"": ""Definition & unit"", ""locale"": ""en-GB""}, {""id"": 8, ""text"": ""0/day = best, 0–1/day = good, 2–3/day = fair, ≥4/day = poor; use an 80/20 approach and reward gradual reduction."", ""type"": ""snippet"", ""score"": -0.0005064279835470274, ""title"": ""Scoring cue (reverse; 0–4+/day)"", ""locale"": ""en-GB""}], ""turns_so_far"": 3, ""already_asked"": [""In the last 7 days, how many portions of processed food did you *eat on average per day*? Examples: 1 portion = a chocolate bar, 1 can of fizzy drink, 1 handful of sweets, or a pastry.""], ""concept_focus"": ""processed_food"", ""last_user_reply"": ""2"", ""last_main_question"": ""In the last 7 days, how many portions of processed food did you *eat on average per day*? Examples: 1 portion = a chocolate bar, 1 can of fizzy drink, 1 handful of sweets, or a pastry."", ""sufficient_for_scoring"": true}}",,2026-02-20 15:48:42.648111
19,assessor_llm_request,ok,"{""pillar"": ""nutrition"", ""concept"": ""processed_food"", ""user_len"": 3030, ""system_len"": 3262, ""range_bounds"": [4, 0], ""has_range_guide"": true, ""sufficient_for_scoring"": true}",,2026-02-20 15:48:42.671983
20,assessor_llm_response,ok,"{""type"": ""AIMessage"", ""pillar"": ""nutrition"", ""concept"": ""processed_food"", ""preview"": ""{\""action\"":\""finish\"",\""question\"":\""\"",\""level\"":\""Moderate\"",\""confidence\"":0.90,\""rationale\"":\""User explicitly reported 2 portions per day (average over last 7 days). Using the provided linear mapping where 0→100 (best) and 4→0 (wor…"", ""content_len"": 521, ""duration_ms"": 11281, ""has_content"": true}",,2026-02-20 15:48:54.014244
21,assessor_llm_meta,ok,"{""why"": ""Reported numeric value (2 portions/day) with explicit 7-day timeframe; fits the scoring guide for processed food frequency."", ""pillar"": ""nutrition"", ""status"": ""scorable"", ""concept"": ""processed_food"", ""missing"": [], ""parsed_value"": {""unit"": ""portions/day"", ""value"": 2, ""timeframe_ok"": true}}",,2026-02-20 15:48:54.025632
22,assessor_meta,ok,"{""action"": ""ask"", ""pillar"": ""nutrition"", ""concept"": ""protein_intake"", ""confidence"": 0.9}",,2026-02-20 15:48:54.121764
23,assessor_meta,ok,"{""action"": ""answer"", ""pillar"": ""nutrition"", ""concept"": ""protein_intake"", ""confidence"": null}",,2026-02-20 15:48:54.429598
24,assessor_payload,ok,"{""pillar"": ""nutrition"", ""concept"": ""protein_intake"", ""payload"": {""history"": [], ""retrieval"": [{""id"": 2, ""text"": ""0–1/day = low, 2–3/day = fair, 3–4/day = good, 5/day = excellent; spread evenly across meals."", ""type"": ""snippet"", ""score"": -0.012085480110614121, ""title"": ""Scoring cue (0–5/day)"", ""locale"": ""en-GB""}, {""id"": 1, ""text"": ""Aim ~3–4 protein portions/day; 1 portion = palm of lean protein, 2 eggs, or 1 cup beans/lentils."", ""type"": ""snippet"", ""score"": -0.020697768875056533, ""title"": ""Portion baseline"", ""locale"": ""en-GB""}], ""turns_so_far"": 4, ""already_asked"": [""Thinking about the last 7 days, how many protein portions did you usually *eat on average per day*? For reference: 1 portion = palm-sized meat or fish, 2 eggs, 1 handful of nuts, or 1 cup of beans/lentils.""], ""concept_focus"": ""protein_intake"", ""last_user_reply"": ""3"", ""last_main_question"": ""Thinking about the last 7 days, how many protein portions did you usually *eat on average per day*? For reference: 1 portion = palm-sized meat or fish, 2 eggs, 1 handful of nuts, or 1 cup of beans/lentils."", ""sufficient_for_scoring"": true}}",,2026-02-20 15:48:54.457208
25,assessor_llm_request,ok,"{""pillar"": ""nutrition"", ""concept"": ""protein_intake"", ""user_len"": 2958, ""system_len"": 3262, ""range_bounds"": [0, 5], ""has_range_guide"": true, ""sufficient_for_scoring"": true}",,2026-02-20 15:48:54.480907
26,assessor_llm_response,ok,"{""type"": ""AIMessage"", ""pillar"": ""nutrition"", ""concept"": ""protein_intake"", ""preview"": ""{\n  \""action\"": \""finish\"",\n  \""question\"": \""\"",\n  \""level\"": \""Moderate\"",\n  \""confidence\"": 0.90,\n  \""rationale\"": \""User reported an explicit average of 3 protein portions/day over the last 7 days. Scoring maps linearly from 0→0 to 5…"", ""content_len"": 551, ""duration_ms"": 10172, ""has_content"": true}",,2026-02-20 15:49:04.716348
27,assessor_llm_meta,ok,"{""why"": ""Numeric answer (3) with explicit 7-day timeframe provided in the question, so it's sufficient to assign a score."", ""pillar"": ""nutrition"", ""status"": ""scorable"", ""concept"": ""protein_intake"", ""missing"": [], ""parsed_value"": {""unit"": ""portions/day"", ""value"": 3, ""timeframe_ok"": true}}",,2026-02-20 15:49:04.72729
28,okr_llm_call,ok,"{""mode"": ""legacy_text"", ""model"": ""gpt-5-mini"", ""pillar"": ""nutrition"", ""temperature_effective"": 1.0, ""temperature_requested"": 0.3}",,2026-02-20 15:49:04.812346
29,okr_llm_success,ok,"{""mode"": ""legacy_text"", ""model"": ""gpt-5-mini"", ""pillar"": ""nutrition"", ""has_text"": true, ""temperature_effective"": 1.0, ""temperature_requested"": 0.3}",,2026-02-20 15:49:24.556314
30,okr_llm_call,ok,"{""mode"": ""structured_json"", ""model"": ""gpt-5-mini"", ""pillar"": ""nutrition"", ""run_id"": 1, ""user_id"": 1, ""pillar_result_id"": 1, ""assess_session_id"": 1, ""temperature_effective"": 1.0, ""temperature_requested"": 0.2}",,2026-02-20 15:49:24.617397
31,okr_llm_success,ok,"{""mode"": ""structured_json"", ""model"": ""gpt-5-mini"", ""pillar"": ""nutrition"", ""run_id"": 1, ""user_id"": 1, ""kr_count"": 3, ""has_objective"": true, ""pillar_result_id"": 1, ""assess_session_id"": 1, ""temperature_effective"": 1.0, ""temperature_requested"": 0.2}",,2026-02-20 15:50:00.48679
32,assessor_meta,ok,"{""action"": ""ask"", ""pillar"": ""training"", ""concept"": ""cardio_frequency"", ""confidence"": null}",,2026-02-20 15:50:00.919926
33,assessor_meta,ok,"{""action"": ""answer"", ""pillar"": ""training"", ""concept"": ""cardio_frequency"", ""confidence"": null}",,2026-02-20 15:50:01.218255
34,assessor_payload,ok,"{""pillar"": ""training"", ""concept"": ""cardio_frequency"", ""payload"": {""history"": [], ""retrieval"": [{""id"": 9, ""text"": ""Do ≥20 min most days in Zone 2–3; include 1–2 sessions/week in Zone 4–5 for range."", ""type"": ""snippet"", ""score"": -0.03458996500917012, ""title"": ""Aerobic baseline"", ""locale"": ""en-GB""}, {""id"": 10, ""text"": ""0–1 days = low, 2–3 = fair, 4 = good, 5 = excellent; 150–300 min/week moderate (or 75–150 vigorous) is the weekly anchor."", ""type"": ""snippet"", ""score"": -0.03467705084004498, ""title"": ""Scoring cue (0–5 days/wk)"", ""locale"": ""en-GB""}], ""turns_so_far"": 2, ""already_asked"": [""In the last 7 days, on how many days did you do at least 20 minutes of cardio exercise, such as running, cycling, or swimming?""], ""concept_focus"": ""cardio_frequency"", ""last_user_reply"": ""3"", ""last_main_question"": ""In the last 7 days, on how many days did you do at least 20 minutes of cardio exercise, such as running, cycling, or swimming?"", ""sufficient_for_scoring"": true}}",,2026-02-20 15:50:01.247385
35,assessor_llm_request,ok,"{""pillar"": ""training"", ""concept"": ""cardio_frequency"", ""user_len"": 2821, ""system_len"": 3263, ""range_bounds"": [0, 3], ""has_range_guide"": true, ""sufficient_for_scoring"": true}",,2026-02-20 15:50:01.271807
36,assessor_llm_response,ok,"{""type"": ""AIMessage"", ""pillar"": ""training"", ""concept"": ""cardio_frequency"", ""preview"": ""{\""action\"":\""finish\"",\""question\"":\""\"",\""level\"":\""Moderate\"",\""confidence\"":0.9,\""rationale\"":\""User reported '3' days in the last 7 days (explicit numeric within timeframe). Scoring guide: 0→0, 3+→100, so 3 maps to full score.\"",\""scor…"", ""content_len"": 444, ""duration_ms"": 8746, ""has_content"": true}",,2026-02-20 15:50:10.080915
37,assessor_llm_meta,ok,"{""why"": ""Numeric answer given for the 7-day window; meets the concept's timeframe and minimum target."", ""pillar"": ""training"", ""status"": ""scorable"", ""concept"": ""cardio_frequency"", ""missing"": [], ""parsed_value"": {""unit"": ""days"", ""value"": 3, ""timeframe_ok"": true}}",,2026-02-20 15:50:10.092386
38,assessor_meta,ok,"{""action"": ""ask"", ""pillar"": ""training"", ""concept"": ""flexibility_mobility"", ""confidence"": 0.9}",,2026-02-20 15:50:10.187769
39,assessor_meta,ok,"{""action"": ""answer"", ""pillar"": ""training"", ""concept"": ""flexibility_mobility"", ""confidence"": null}",,2026-02-20 15:50:10.507967
40,assessor_payload,ok,"{""pillar"": ""training"", ""concept"": ""flexibility_mobility"", ""payload"": {""history"": [], ""retrieval"": [{""id"": 13, ""text"": ""≥10 minutes on ≥3 days/week; link to a fixed time (post-workout or pre-bed)."", ""type"": ""snippet"", ""score"": 0.005158132523351482, ""title"": ""Baseline habit"", ""locale"": ""en-GB""}, {""id"": 14, ""text"": ""Consistency beats one-off long sessions; more days at 10–15 min score higher."", ""type"": ""snippet"", ""score"": -0.03123485085707398, ""title"": ""Scoring cue (0–5 days/wk)"", ""locale"": ""en-GB""}], ""turns_so_far"": 3, ""already_asked"": [""In the last 7 days, on how many days did you do stretching, yoga, or mobility work for at least 10 minutes?""], ""concept_focus"": ""flexibility_mobility"", ""last_user_reply"": ""3 days"", ""last_main_question"": ""In the last 7 days, on how many days did you do stretching, yoga, or mobility work for at least 10 minutes?"", ""sufficient_for_scoring"": true}}",,2026-02-20 15:50:10.62206
41,assessor_llm_request,ok,"{""pillar"": ""training"", ""concept"": ""flexibility_mobility"", ""user_len"": 2745, ""system_len"": 3267, ""range_bounds"": [0, 4], ""has_range_guide"": true, ""sufficient_for_scoring"": true}",,2026-02-20 15:50:10.647273
42,assessor_llm_response,ok,"{""type"": ""AIMessage"", ""pillar"": ""training"", ""concept"": ""flexibility_mobility"", ""preview"": ""{\""action\"":\""finish\"",\""question\"":\""\"",\""level\"":\""Moderate\"",\""confidence\"":0.9,\""rationale\"":\""User reported doing mobility/stretching for at least 10 min on 3 of the last 7 days. Using the scoring guide (0→0, 4+→100, linear), 3 days…"", ""content_len"": 541, ""duration_ms"": 12970, ""has_content"": true}",,2026-02-20 15:50:23.681319
43,assessor_llm_meta,ok,"{""why"": ""Numeric answer with explicit 7-day timeframe provided, so sufficient to score."", ""pillar"": ""training"", ""status"": ""scorable"", ""concept"": ""flexibility_mobility"", ""missing"": [], ""parsed_value"": {""unit"": ""days"", ""value"": 3, ""timeframe_ok"": true}}",,2026-02-20 15:50:23.692878
44,assessor_meta,ok,"{""action"": ""ask"", ""pillar"": ""training"", ""concept"": ""strength_training"", ""confidence"": 0.9}",,2026-02-20 15:50:23.792082
45,assessor_meta,ok,"{""action"": ""answer"", ""pillar"": ""training"", ""concept"": ""strength_training"", ""confidence"": null}",,2026-02-20 15:50:24.099768
46,assessor_payload,ok,"{""pillar"": ""training"", ""concept"": ""strength_training"", ""payload"": {""history"": [], ""retrieval"": [{""id"": 11, ""text"": ""2–3 full-body sessions/week; cover push, pull, squat, hinge, carry, core."", ""type"": ""snippet"", ""score"": 0.03752061012580146, ""title"": ""Dose & structure"", ""locale"": ""en-GB""}, {""id"": 12, ""text"": ""1 = low, 2 = fair, 3 = good, 4 = excellent if recovery (sleep/energy/soreness) is solid."", ""type"": ""snippet"", ""score"": 0.028694635723678582, ""title"": ""Scoring cue (0–4 sessions/wk)"", ""locale"": ""en-GB""}], ""turns_so_far"": 4, ""already_asked"": [""In the last 7 days, how many strength training sessions did you do, such as weights, bodyweight exercises, or resistance bands?""], ""concept_focus"": ""strength_training"", ""last_user_reply"": ""2"", ""last_main_question"": ""In the last 7 days, how many strength training sessions did you do, such as weights, bodyweight exercises, or resistance bands?"", ""sufficient_for_scoring"": true}}",,2026-02-20 15:50:24.125897
47,assessor_llm_request,ok,"{""pillar"": ""training"", ""concept"": ""strength_training"", ""user_len"": 2787, ""system_len"": 3264, ""range_bounds"": [0, 4], ""has_range_guide"": true, ""sufficient_for_scoring"": true}",,2026-02-20 15:50:24.14891
48,assessor_llm_response,ok,"{""type"": ""AIMessage"", ""pillar"": ""training"", ""concept"": ""strength_training"", ""preview"": ""{\""action\"":\""finish\"",\""question\"":\""\"",\""level\"":\""Moderate\"",\""confidence\"":0.85,\""rationale\"":\""User reported 2 strength-training sessions in the last 7 days. Using the provided scoring guide (0→0, 4→100, linear), 2 sessions maps to …"", ""content_len"": 523, ""duration_ms"": 10764, ""has_content"": true}",,2026-02-20 15:50:34.979225
49,assessor_llm_meta,ok,"{""why"": ""Numeric answer within the 7-day timeframe allows direct scoring per the range guide."", ""pillar"": ""training"", ""status"": ""scorable"", ""concept"": ""strength_training"", ""missing"": [], ""parsed_value"": {""unit"": ""sessions"", ""value"": 2, ""timeframe_ok"": true}}",,2026-02-20 15:50:34.9914
50,okr_llm_call,ok,"{""mode"": ""legacy_text"", ""model"": ""gpt-5-mini"", ""pillar"": ""training"", ""temperature_effective"": 1.0, ""temperature_requested"": 0.3}",,2026-02-20 15:50:35.067235
51,okr_llm_success,ok,"{""mode"": ""legacy_text"", ""model"": ""gpt-5-mini"", ""pillar"": ""training"", ""has_text"": true, ""temperature_effective"": 1.0, ""temperature_requested"": 0.3}",,2026-02-20 15:50:58.187404
52,okr_llm_call,ok,"{""mode"": ""structured_json"", ""model"": ""gpt-5-mini"", ""pillar"": ""training"", ""run_id"": 1, ""user_id"": 1, ""pillar_result_id"": 2, ""assess_session_id"": 1, ""temperature_effective"": 1.0, ""temperature_requested"": 0.2}",,2026-02-20 15:50:58.257462
53,okr_llm_success,ok,"{""mode"": ""structured_json"", ""model"": ""gpt-5-mini"", ""pillar"": ""training"", ""run_id"": 1, ""user_id"": 1, ""kr_count"": 2, ""has_objective"": true, ""pillar_result_id"": 2, ""assess_session_id"": 1, ""temperature_effective"": 1.0, ""temperature_requested"": 0.2}",,2026-02-20 15:51:40.299864
54,assessor_meta,ok,"{""action"": ""ask"", ""pillar"": ""resilience"", ""concept"": ""emotional_regulation"", ""confidence"": null}",,2026-02-20 15:51:40.440187
55,assessor_meta,ok,"{""action"": ""answer"", ""pillar"": ""resilience"", ""concept"": ""emotional_regulation"", ""confidence"": null}",,2026-02-20 15:51:40.754551
56,assessor_payload,ok,"{""pillar"": ""resilience"", ""concept"": ""emotional_regulation"", ""payload"": {""history"": [], ""retrieval"": [{""id"": 16, ""text"": ""Reward intentional regulation efforts and consistency, not the absence of difficult emotion."", ""type"": ""snippet"", ""score"": 0.024792910954183518, ""title"": ""Scoring cue (0–7 days/wk)"", ""locale"": ""en-GB""}, {""id"": 15, ""text"": ""Take 5–10 min walks or mindful breaks; use 2–3 presence prompts/day (breath, posture, body scan)."", ""type"": ""snippet"", ""score"": 0.0200767243934761, ""title"": ""Micro-resets"", ""locale"": ""en-GB""}], ""turns_so_far"": 1, ""already_asked"": [""In the past 7 days, on how many days did you feel calm and in control of your emotions for most of the day?""], ""concept_focus"": ""emotional_regulation"", ""last_user_reply"": ""four days"", ""last_main_question"": ""In the past 7 days, on how many days did you feel calm and in control of your emotions for most of the day?"", ""sufficient_for_scoring"": true}}",,2026-02-20 15:51:40.782097
