id,user_id,key,value,meta,updated_at
1,2,training_focus,2,,2026-02-24 15:29:47.585401
2,2,first_app_login_at,2026-02-24T15:31:43,,2026-02-24 15:31:43.233371
3,2,preferred_channel,whatsapp,,2026-02-24 15:31:54.190552
4,2,marketing_opt_in,1,,2026-02-24 15:31:54.190555
5,2,marketing_opt_in_at,2026-02-24T15:31:54.186773,,2026-02-24 15:31:54.190557
6,2,intro_content_presented_at,2026-02-24T15:31:55,,2026-02-24 15:31:55.083295
7,2,assessment_reviewed_at,2026-02-24T15:32:27,,2026-02-24 15:32:27.542935
8,3,training_focus,Half marathon prep for April and to have a regular running + gym plan to commit to weekly,,2026-02-24 16:33:21.266034
9,3,first_app_login_at,2026-02-24T16:37:48,,2026-02-24 16:37:48.943979
10,3,preferred_channel,whatsapp,,2026-02-24 16:37:56.836911
11,3,marketing_opt_in,0,,2026-02-24 16:37:56.836915
12,3,intro_content_presented_at,2026-02-24T16:37:57,,2026-02-24 16:37:57.552674
13,4,training_focus,Strength maintenance,,2026-02-24 16:40:59.386416
14,5,training_focus,Marathon prep,,2026-02-24 16:53:00.869283
15,5,first_app_login_at,2026-02-24T17:00:55,,2026-02-24 17:00:55.249005
16,5,preferred_channel,whatsapp,,2026-02-24 17:01:18.282164
17,5,marketing_opt_in,1,,2026-02-24 17:01:18.282168
18,5,marketing_opt_in_at,2026-02-24T17:01:18.278137,,2026-02-24 17:01:18.28217
19,5,intro_content_presented_at,2026-02-24T17:01:19,,2026-02-24 17:01:19.876222
20,6,training_focus,marathon prep and strength maintenance,,2026-02-24 17:05:34.123813
21,6,first_app_login_at,2026-02-24T17:08:59,,2026-02-24 17:08:59.043461
22,6,preferred_channel,whatsapp,,2026-02-24 17:09:18.186871
23,6,marketing_opt_in,0,,2026-02-24 17:09:18.186877
24,6,intro_content_presented_at,2026-02-24T17:09:19,,2026-02-24 17:09:19.402356
25,6,assessment_reviewed_at,2026-02-24T17:09:51,,2026-02-24 17:09:51.345331
26,2,coaching,1,,2026-02-25 08:38:05.217144
27,2,coaching_first_day_pending,0,,2026-02-25 08:53:58.859203
28,2,coaching_first_day_sent_at,2026-02-25T08:53:58.855992,,2026-02-25 08:53:58.859206
30,2,coaching_virtual_enabled,0,,2026-02-24 19:19:22.49197
32,7,training_focus,Triathlon,,2026-02-24 18:13:10.036824
33,2,intro_content_read_at,2026-02-24T18:13:51,,2026-02-24 18:13:51.748202
34,2,coaching_auto_enabled_at,2026-02-24T18:13:52,,2026-02-24 18:13:52.055536
35,2,intro_content_listened_at,2026-02-24T18:15:50,,2026-02-24 18:15:50.245499
36,7,first_app_login_at,2026-02-24T18:16:18,,2026-02-24 18:16:18.453795
37,7,preferred_channel,whatsapp,,2026-02-24 18:16:41.023702
38,7,marketing_opt_in,0,,2026-02-24 18:16:41.023707
39,7,intro_content_presented_at,2026-02-24T18:16:41,,2026-02-24 18:16:41.822332
40,7,assessment_reviewed_at,2026-02-24T18:16:51,,2026-02-24 18:16:51.368136
41,7,intro_content_read_at,2026-02-24T18:17:35,,2026-02-24 18:17:35.931293
42,7,coaching,1,,2026-02-25 08:55:53.18403
43,7,coaching_first_day_pending,0,,2026-02-25 08:57:17.949984
44,7,coaching_first_day_sent_at,2026-02-25T08:57:17.947085,,2026-02-25 08:57:17.949987
45,7,coaching_virtual_enabled,0,,2026-02-24 18:17:36.006201
46,7,coaching_auto_enabled_at,2026-02-24T18:17:36,,2026-02-24 18:17:36.26586
71,8,training_focus,,,2026-02-24 18:58:37.021397
79,9,training_focus,Strength,,2026-02-24 19:13:37.957337
83,11,training_focus,Focusing on strength,,2026-02-25 08:35:22.999894
84,10,training_focus,Fat loss and strength training,,2026-02-24 20:01:42.831935
85,11,first_app_login_at,2026-02-24T20:01:56,,2026-02-24 20:01:57.006007
86,11,preferred_channel,whatsapp,,2026-02-24 20:02:05.737629
87,11,marketing_opt_in,1,,2026-02-24 20:02:05.737632
88,11,marketing_opt_in_at,2026-02-24T20:02:05.734390,,2026-02-24 20:02:05.737634
89,11,intro_content_presented_at,2026-02-24T20:02:06,,2026-02-24 20:02:06.487597
90,11,intro_content_listened_at,2026-02-24T20:02:20,,2026-02-24 20:02:20.958394
91,11,assessment_reviewed_at,2026-02-24T20:02:45,,2026-02-24 20:02:45.401539
92,11,coaching,1,,2026-02-24 20:02:45.674284
93,11,coaching_first_day_pending,0,,2026-02-25 08:53:56.39359
94,11,coaching_first_day_sent_at,2026-02-25T08:53:56.390170,,2026-02-25 08:53:56.393594
95,11,coaching_virtual_enabled,0,,2026-02-24 20:02:45.674307
96,11,coaching_auto_enabled_at,2026-02-24T20:02:45,,2026-02-24 20:02:45.974915
97,11,intro_content_read_at,2026-02-24T20:03:02,,2026-02-24 20:03:02.349282
98,10,first_app_login_at,2026-02-24T20:06:59,,2026-02-24 20:06:59.649037
99,10,preferred_channel,whatsapp,,2026-02-24 20:07:14.[phone],10,marketing_opt_in,1,,2026-02-24 20:07:14.298424
101,10,marketing_opt_in_at,2026-02-24T20:07:14.295068,,2026-02-24 20:07:14.298428
102,10,intro_content_presented_at,2026-02-24T20:07:15,,2026-02-24 20:07:15.094799
103,10,intro_content_read_at,2026-02-24T20:09:47,,2026-02-24 20:09:47.932673
104,10,coaching,1,,2026-02-24 20:16:38.1764
105,10,coaching_first_day_pending,0,,2026-02-25 09:23:56.6123
106,10,coaching_first_day_sent_at,2026-02-25T09:23:56.609042,,2026-02-25 09:23:56.612303
107,10,coaching_virtual_enabled,0,,2026-02-24 20:16:38.176408
108,12,training_focus,Strength maintenance,,2026-02-24 20:38:18.927437
109,12,first_app_login_at,2026-02-24T20:45:35,,2026-02-24 20:45:35.30729
110,12,preferred_channel,whatsapp,,2026-02-24 20:46:03.[phone],12,marketing_opt_in,0,,2026-02-24 20:46:03.46335
112,12,intro_content_presented_at,2026-02-24T20:46:04,,2026-02-24 20:46:04.26756
113,12,assessment_reviewed_at,2026-02-24T20:52:13,,2026-02-24 20:52:13.60182
114,11,general_support_state,"{""source"": ""first_day"", ""week_no"": 1, ""history"": [], ""intro_sent"": true}",,2026-02-25 08:59:48.957046
115,2,general_support_state,"{""source"": ""first_day"", ""week_no"": 1, ""history"": [], ""intro_sent"": true}",,2026-02-25 08:59:42.43901
116,7,general_support_state,"{""source"": ""first_day"", ""week_no"": 1, ""history"": [], ""intro_sent"": true}",,2026-02-25 09:32:22.085746
117,10,general_support_state,"{""source"": ""first_day"", ""week_no"": 1, ""history"": [], ""intro_sent"": false}",,2026-02-25 09:23:56.58497
118,12,coaching,1,,2026-02-25 09:42:24.498956
119,12,coaching_first_day_pending,0,,2026-02-25 09:43:45.469075
120,12,coaching_first_day_sent_at,2026-02-25T09:43:45.465344,,2026-02-25 09:43:45.469079
121,12,coaching_virtual_enabled,0,,2026-02-25 09:42:24.498963
122,12,general_support_state,"{""source"": ""first_day"", ""week_no"": 1, ""history"": [], ""intro_sent"": true}",,2026-02-25 10:39:06.823502
123,13,training_focus,,,2026-02-25 09:46:44.493321
124,9,coaching,1,,2026-02-25 09:57:24.963634
125,9,coaching_first_day_pending,0,,2026-02-25 09:59:07.096435
126,9,coaching_first_day_sent_at,2026-02-25T09:59:07.092601,,2026-02-25 09:59:07.09644
127,9,coaching_virtual_enabled,0,,2026-02-25 09:57:24.963644
128,8,coaching,1,,2026-02-25 09:57:37.626679
129,8,coaching_first_day_pending,0,,2026-02-25 09:59:07.779876
130,8,coaching_first_day_sent_at,2026-02-25T09:59:07.776249,,2026-02-25 09:59:07.779879
131,8,coaching_virtual_enabled,0,,2026-02-25 09:57:37.626688
132,6,coaching,1,,2026-02-25 09:57:39.178056
133,6,coaching_first_day_pending,0,,2026-02-25 09:59:05.580368
134,6,coaching_first_day_sent_at,2026-02-25T09:59:05.577538,,2026-02-25 09:59:05.580371
135,6,coaching_virtual_enabled,0,,2026-02-25 09:57:39.178063
136,5,coaching,1,,2026-02-25 09:57:40.449331
137,5,coaching_first_day_pending,0,,2026-02-25 09:59:07.965494
138,5,coaching_first_day_sent_at,2026-02-25T09:59:07.961178,,2026-02-25 09:59:07.965498
139,5,coaching_virtual_enabled,0,,2026-02-25 09:57:40.44934
140,4,coaching,1,,2026-02-25 09:57:41.565399
141,4,coaching_first_day_pending,0,,2026-02-25 09:59:08.963149
142,4,coaching_first_day_sent_at,2026-02-25T09:59:08.959557,,2026-02-25 09:59:08.963155
143,4,coaching_virtual_enabled,0,,2026-02-25 09:57:41.565409
144,3,coaching,1,,2026-02-25 09:57:42.782507
145,3,coaching_first_day_pending,0,,2026-02-25 09:59:08.28008
146,3,coaching_first_day_sent_at,2026-02-25T09:59:08.276457,,2026-02-25 09:59:08.280085
147,3,coaching_virtual_enabled,0,,2026-02-25 09:57:42.782515
148,13,coaching,1,,2026-02-25 09:58:20.500627
149,13,coaching_first_day_pending,1,,2026-02-25 09:58:20.500632
150,13,coaching_first_day_sent_at,,,2026-02-25 09:58:20.500634
151,13,coaching_virtual_enabled,0,,2026-02-25 09:58:20.500636
152,6,general_support_state,"{""source"": ""first_day"", ""week_no"": 1, ""history"": [], ""intro_sent"": false}",,2026-02-25 09:59:05.556285
153,9,general_support_state,"{""source"": ""first_day"", ""week_no"": 1, ""history"": [], ""intro_sent"": false}",,2026-02-25 09:59:07.065329
154,8,general_support_state,"{""source"": ""first_day"", ""week_no"": 1, ""history"": [], ""intro_sent"": false}",,2026-02-25 09:59:07.751308
155,5,general_support_state,"{""source"": ""first_day"", ""week_no"": 1, ""history"": [], ""intro_sent"": false}",,2026-02-25 09:59:07.935944
156,3,general_support_state,"{""source"": ""first_day"", ""week_no"": 1, ""history"": [], ""intro_sent"": false}",,2026-02-25 09:59:08.252252
157,4,general_support_state,"{""source"": ""first_day"", ""week_no"": 1, ""history"": [], ""intro_sent"": false}",,2026-02-25 09:59:08.940037
158,14,training_focus,Injury recovery and starting strength exercises,,2026-02-25 16:02:02.508016
159,14,first_app_login_at,2026-02-25T16:07:21,,2026-02-25 16:07:21.[phone],14,preferred_channel,whatsapp,,2026-02-25 16:08:07.96296
161,14,marketing_opt_in,1,,2026-02-25 16:08:07.962966
162,14,marketing_opt_in_at,2026-02-25T16:08:07.958946,,2026-02-25 16:08:07.962968
163,14,intro_content_presented_at,2026-02-25T16:08:09,,2026-02-25 16:08:09.139104
164,14,intro_content_listened_at,2026-02-25T16:15:23,,2026-02-25 16:15:23.966588
165,14,intro_content_read_at,2026-02-25T16:15:45,,2026-02-25 16:15:45.145194
166,4,out_of_session_last_sent_at,2026-02-25T17:00:51.378432,,2026-02-25 17:00:52.316276
167,3,out_of_session_last_sent_at,2026-02-25T17:00:51.378432,,2026-02-25 17:00:52.70964
168,5,out_of_session_last_sent_at,2026-02-25T17:00:51.378432,,2026-02-25 17:00:53.23861
169,16,training_focus,loss of body fat,,2026-02-25 17:21:19.191178
170,16,first_app_login_at,2026-02-25T17:29:05,,2026-02-25 17:29:05.18237
171,16,preferred_channel,email,,2026-02-25 17:29:30.507214
172,16,marketing_opt_in,0,,2026-02-25 17:29:30.50722
173,16,intro_content_presented_at,2026-02-25T17:29:31,,2026-02-25 17:29:31.2069
174,1,first_app_login_at,2026-02-25T17:36:03,,2026-02-25 17:36:03.105413
175,6,out_of_session_last_sent_at,2026-02-25T18:00:51.047155,,2026-02-25 18:00:51.586564
176,17,training_focus,Running,,2026-02-25 18:16:35.344548
177,17,first_app_login_at,2026-02-25T18:21:54,,2026-02-25 18:21:54.[phone],17,preferred_channel,whatsapp,,2026-02-25 18:22:22.[phone],17,marketing_opt_in,1,,2026-02-25 18:22:22.392357
180,17,marketing_opt_in_at,2026-02-25T18:22:22.388547,,2026-02-25 18:22:22.392359
181,17,intro_content_presented_at,2026-02-25T18:22:24,,2026-02-25 18:22:24.067822
182,8,out_of_session_last_sent_at,2026-02-25T20:00:51.381701,,2026-02-25 20:00:52.44249
183,9,out_of_session_last_sent_at,2026-02-25T20:00:51.381701,,2026-02-25 20:00:53.053157
184,18,training_focus,"Marathon, triathlon",,2026-02-25 20:05:02.505225
185,19,training_focus,"getting my motivation back, getting back into running",,2026-02-25 20:43:43.144344
186,19,first_app_login_at,2026-02-25T20:49:02,,2026-02-25 20:49:02.[phone],19,preferred_channel,whatsapp,,2026-02-25 20:49:15.[phone],19,marketing_opt_in,0,,2026-02-25 20:49:15.150868
189,19,intro_content_presented_at,2026-02-25T20:49:15,,2026-02-25 20:49:15.911072
190,19,intro_content_read_at,2026-02-25T20:51:44,,2026-02-25 20:51:44.883797
191,19,intro_content_listened_at,2026-02-25T20:58:36,,2026-02-25 20:58:36.721623
192,10,out_of_session_last_sent_at,2026-02-25T21:00:51.424004,,2026-02-25 21:00:52.176444
193,20,training_focus,Strength maintenance and losing  body fat,,2026-02-25 21:01:38.716215
194,20,first_app_login_at,2026-02-25T21:06:51,,2026-02-25 21:06:51.[phone],20,preferred_channel,whatsapp,,2026-02-25 21:07:02.[phone],20,marketing_opt_in,0,,2026-02-25 21:07:02.53853
197,20,intro_content_presented_at,2026-02-25T21:07:03,,2026-02-25 21:07:03.229325
198,21,training_focus,Body decomposition,,2026-02-26 06:04:00.024911
199,21,first_app_login_at,2026-02-26T06:08:59,,2026-02-26 06:08:59.[phone],21,preferred_channel,whatsapp,,2026-02-26 06:09:11.[phone],21,marketing_opt_in,0,,2026-02-26 06:09:11.8387
202,21,intro_content_presented_at,2026-02-26T06:09:12,,2026-02-26 06:09:12.665933
203,21,assessment_reviewed_at,2026-02-26T06:10:10,,2026-02-26 06:10:10.220621
204,21,coaching,1,,2026-02-26 07:07:51.745295
205,21,coaching_first_day_pending,1,,2026-02-26 07:07:51.745301
206,21,coaching_first_day_sent_at,,,2026-02-26 07:07:51.745303
207,21,coaching_virtual_enabled,0,,2026-02-26 07:07:51.745305